"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","sort(tapply(electronics$PriceTotal, electronics$CustomerName, mean), decreasing = TRUE)[1:10]"
"1","                Duff Beer Austria "
"1","Silver Shamrock Novelties Germany "
"1","     Nakatomi Trading Corp. Italy "
"1","           Wonka Industries Italy "
"1","
"
"1","                         4261.615 "
"1","                         4253.722 "
"1","                         4177.536 "
"1","                         4111.961 "
"1","
"
"1","                 Bubba Gump Italy "
"1","    Multi National United Austria "
"1","    Paper St Soap Company Germany "
"1","           The Daily Planet Italy "
"1","
"
"1","                         3971.570 "
"1","                         3966.420 "
"1","                         3911.977 "
"1","                         3875.240 "
"1","
"
"1","  Silver Shamrock Novelties Spain "
"1","            Globex Corporation UK "
"1","
"
"1","                         3767.963 "
"1","                         3766.697 "
"1","
"
