"0","# Environment zusammenfassen und anzeigen"
"0","ls()"
"1"," [1]"
"1"," ""ActualSales""               "
"1"," ""AvgSales""                  "
"1"," ""cost""                      "
"1"," ""DayAggr""                   "
"1"," ""electronics""               "
"1","
"
"1"," [6]"
"1"," ""endors""                    "
"1"," ""FrenchOrders""              "
"1"," ""IFRCust""                   "
"1"," ""IP_per_vendor""             "
"1"," ""IPCCA_per_vendor""          "
"1","
"
"1","[11]"
"1"," ""locations""                 "
"1"," ""LSP""                       "
"1"," ""LSP2""                      "
"1"," ""marktanteil_tortendiagramm"""
"1"," ""Merge""                     "
"1","
"
"1","[16]"
"1"," ""mycols""                    "
"1"," ""outliers""                  "
"1"," ""PA_per_vendor""             "
"1"," ""prices""                    "
"1"," ""RevenueCou""                "
"1","
"
"1","[21]"
"1"," ""services""                  "
"1"," ""shipping_105_vendors_""     "
"1"," ""transactions""              "
"1"," ""VerkaufteMenge""            "
"1"," ""waarehousing_vendors_test"" "
"1","
"
"1","[26]"
"1"," ""warehousing_105_vendors""   "
"1"," ""warehousing_vendors""       "
"1","
"
