"0","# Struktur einer Variable anzeigen"
"0","str(electronics)"
"1","'data.frame':	"
"1",""
"1","3025"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OrderNo      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4329040 4329041 4329042 4329043 4329044 4329045 4329046 4329047 4329048 4329049"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ItemsOrdered "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 22 20 12 21 5 6 2 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PriceTotal   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","362 33.5 5681 5422.9 3074"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CUST0203330"" ""CUST0697794"" ""CUST249269107"" ""CUST244548615"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerName "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Globex Corporation France"" ""Duff Beer Spain"" ""Omni Consumer Products Poland"" ""The Daily Planet Germany"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""France"" ""Spain"" ""Poland"" ""Germany"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ServiceLevel "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 24 24 24 48 48 36 48 36 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LSP          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AHL"" ""AHL"" ""B&H"" ""B&H"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TimeWarehouse"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 1.5 1 1.5 1.5 1 1.5 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TimeTransit  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 24 26 34 42 44 38 34 24 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ItemsReceived"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 22 20 11 21 5 6 2 21"
"1",""
"1"," ..."
"1",""
"1","
"
