"0",""
"0","#(3) Neues Hilfs-DF LSP2 mit mittlerer Transit time je Logistics Service Provider, nur "
"0","# fuer Bestellungen mit Service Level == 36h"
"0","# Antwort (NA ersetzen):"
"0","LSP2 = aggregate(TimeTransit ~ LSP, data = subset(electronics, ServiceLevel == 36), mean)"
"0",""
"0","#(4) Verbinden (""Verschmelzen"") der Data Frames ueber das Attribut ""LSP"""
"0","# Antwort (NA ersetzen):"
"0","LSP = merge(LSP, LSP2, by.x = ""LSP"", by.y = ""LSP"")"
"0",""
"0","#(5) anschliessend umbenennen, um Ueberblick zu behalten! (Alternativer Aufruf der "
"0","# umzubenennenden Spalte)"
"0","names(LSP)[names(LSP) == ""TimeTransit""] = ""TimeTransit(36h)"""
"0","# Anzeigen des Tabellenkopfs vom DF 'LSP'"
"0","head(LSP)"
