"0","# Daten ueberschreiben"
"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","electronics[electronics$Location == """" ,]$Location = ""UK"""
"0",""
"0","# Erzeugen Sie eine weitere Haufigkeitstabelle, um zu pruefen, ob Ihre Loesung funktioniert hat."
"0","# Antwort (bitte ""NULL"" ersetzen und vollstaendige verschachtelte Funktion formulieren):"
"0","table(electronics$Location)"
"1","
"
"1","Austria "
"1"," France "
"1","Germany "
"1","  Italy "
"1"," Poland "
"1","  Spain "
"1","     UK "
"1","
"
"1","    480 "
"1","    497 "
"1","    276 "
"1","    342 "
"1","    442 "
"1","    466 "
"1","    522 "
"1","
"
